DE_temperature,DE_radiation_direct_horizontal,DE_radiation_diffuse_horizontal
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,2
4,0,5
4,0,9
4,0,14
4,0,16
4,0,15
4,0,18
4,0,23
4,0,25
4,0,26
4,0,31
4,0,36
4,0,38
4,0,45
4,0,52
4,0,57
4,0,62
4,0,66
4,0,74
4,0,80
4,0,88
4,0,100
4,0,113
4,0,130
4,0,148
4,0,145
4,0,149
4,0,163
4,0,184
4,0,199
4,7,215
4,24,215
4,58,207
4,137,173
4,227,128
5,225,136
5,257,123
5,264,125
5,271,127
5,277,129
5,284,131
5,289,133
5,296,134
5,303,135
5,310,136
5,259,171
6,268,170
6,309,150
6,336,138
6,341,139
6,347,139
6,352,139
6,358,139
6,361,140
6,366,140
6,370,140
6,374,140
6,377,140
6,342,163
7,220,235
7,129,284
7,102,298
7,90,304
7,105,298
7,106,298
7,93,304
7,80,310
7,55,320
7,55,320
7,31,329
7,0,339
7,0,305
7,0,254
7,0,236
7,0,229
7,0,233
7,0,226
7,0,252
7,0,267
7,0,270
7,0,250
7,0,231
7,0,218
8,0,220
8,0,249
8,0,262
8,0,290
8,0,243
8,0,219
8,0,210
8,0,197
8,0,184
8,0,176
8,0,164
8,0,160
8,0,152
8,0,144
8,0,140
8,0,139
8,0,134
8,0,130
8,0,119
8,0,111
8,0,110
8,0,105
8,0,100
8,0,96
8,0,89
8,0,82
8,0,84
8,0,81
8,0,80
7,0,77
7,0,75
7,0,71
7,0,67
7,0,65
7,0,61
7,0,54
7,0,48
7,0,42
7,0,41
7,0,37
7,0,35
7,0,31
7,0,28
7,0,23
7,0,15
7,0,10
7,0,7
7,0,4
6,0,1
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,3
3,0,6
3,0,9
3,0,12
3,0,12
3,0,12
3,0,9
3,0,11
3,0,14
3,0,17
3,0,20
3,0,23
3,0,25
3,0,26
3,0,28
3,0,32
3,0,34
3,0,39
3,0,42
3,0,44
3,0,45
3,0,48
3,0,53
3,0,56
3,0,59
4,0,62
4,0,70
4,0,73
4,0,76
4,0,74
4,0,83
4,0,89
4,0,95
4,0,105
4,0,112
4,0,122
4,0,137
4,0,180
4,0,221
4,0,221
4,0,188
5,0,152
5,0,113
5,0,88
5,0,126
5,0,172
5,0,241
5,0,302
5,0,319
5,73,295
5,20,320
5,0,325
5,58,311
5,153,269
5,156,270
5,77,310
5,42,327
5,0,279
5,0,233
5,0,277
5,0,272
5,0,273
5,0,243
5,0,232
5,0,227
5,0,221
6,0,296
6,0,343
6,0,343
6,0,343
6,1,348
6,0,300
6,0,326
6,11,341
6,0,316
6,0,321
6,0,305
6,0,329
6,41,319
6,87,297
6,86,294
6,61,302
6,82,290
6,80,287
6,45,298
5,65,286
5,62,283
5,29,292
5,28,288
5,26,284
5,15,284
5,22,276
5,3,278
5,10,270
5,0,254
5,0,238
5,0,227
5,0,216
5,0,209
5,0,190
5,0,184
5,0,178
5,0,167
5,0,175
5,0,151
5,0,173
5,0,153
5,0,146
5,0,161
5,0,144
5,0,126
4,0,103
4,0,99
4,0,94
4,0,88
4,0,83
4,0,79
4,0,74
4,0,69
4,0,61
4,0,55
4,0,54
4,0,49
4,0,43
4,0,40
4,0,33
4,0,29
4,0,26
3,0,22
3,0,16
3,0,8
3,0,2
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,0
-3,0,2
-3,1,7
-3,2,13
-3,5,18
-3,9,23
-3,4,33
-3,18,33
-2,25,37
-2,32,41
-2,39,45
-2,47,49
-2,57,52
-2,65,56
-2,75,59
-2,84,62
-1,95,64
-1,105,67
-1,115,70
-1,126,72
-1,137,74
-1,148,76
0,159,78
0,170,80
0,182,81
0,193,83
0,204,84
0,215,86
1,226,87
1,237,88
1,248,89
1,259,90
1,269,91
1,281,91
2,291,92
2,302,92
2,313,92
2,322,93
2,333,93
2,343,93
3,353,93
3,362,93
3,371,93
3,381,92
3,389,93
3,397,93
3,403,94
4,411,94
4,417,95
4,423,95
4,429,96
4,435,96
4,440,97
4,445,97
4,449,98
5,454,98
5,458,98
5,462,98
5,465,99
5,468,99
5,471,99
5,474,99
5,475,100
6,477,100
6,479,100
6,480,100
6,480,100
6,481,100
6,481,100
6,482,99
6,481,99
6,480,99
6,480,98
6,478,98
7,477,97
7,474,97
7,472,96
7,469,96
7,467,95
7,463,95
7,460,94
7,456,93
7,451,93
7,447,92
7,442,91
7,436,91
7,431,90
7,425,89
7,420,88
7,413,87
8,406,87
8,399,86
8,392,85
8,383,85
8,374,85
8,366,84
8,356,84
8,347,83
8,337,83
8,328,82
8,317,82
8,307,81
8,297,80
8,286,80
8,275,79
8,265,78
8,254,77
8,244,75
8,233,74
8,221,73
8,211,71
8,199,70
8,189,68
8,177,67
8,166,65
8,154,64
8,143,62
8,132,60
8,121,58
8,110,56
8,100,53
8,89,51
8,80,48
7,69,46
7,59,43
7,50,40
7,41,37
7,34,33
7,25,30
7,19,26
7,13,22
7,7,18
7,4,13
6,1,8
6,0,2
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-1,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,0
-2,0,4
-2,0,9
-2,0,16
-2,5,21
-2,9,26
-2,13,31
-2,18,36
-1,23,41
-1,30,45
-1,38,49
-1,46,53
-1,54,57
-1,62,61
-1,40,82
-1,18,101
-1,29,104
0,23,115
0,49,111
0,65,111
0,62,121
0,143,84
1,154,86
1,165,88
1,176,90
1,187,92
1,157,118
2,143,134
2,128,150
2,55,194
2,12,219
2,30,219
2,60,213
3,85,208
3,135,189
3,231,142
3,303,105
3,304,111
3,339,96
4,352,94
4,364,92
4,375,91
4,387,89
4,400,86
4,408,86
4,416,86
5,422,87
5,429,87
5,436,87
5,442,88
5,448,88
5,452,89
5,458,89
6,463,89
6,467,90
6,471,90
6,475,90
6,479,90
6,482,90
6,484,91
6,486,91
6,489,91
7,491,91
7,492,91
7,493,91
7,494,91
7,494,91
7,494,91
7,494,91
7,493,91
7,492,91
8,491,91
8,489,91
8,487,91
8,486,90
8,483,90
8,480,90
8,476,90
8,473,90
8,469,89
8,465,89
8,461,88
9,457,87
9,452,87
9,447,86
9,442,85
9,437,84
9,430,84
9,424,83
9,418,82
9,411,81
9,404,80
9,397,79
9,389,79
9,381,78
9,373,77
10,365,76
10,356,75
10,347,74
10,338,73
10,329,72
10,320,71
10,310,70
10,301,68
10,291,67
10,280,67
10,269,66
10,258,65
10,247,64
10,236,63
10,226,61
10,215,60
10,203,59
10,191,58
10,181,56
10,169,55
10,158,53
10,146,52
10,136,50
10,125,48
10,114,46
10,103,44
10,92,42
9,82,40
9,72,37
9,62,35
9,53,32
9,43,30
9,35,27
8,13,31
8,0,29
8,0,18
8,0,13
8,0,8
7,0,3
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,0
1,0,1
1,0,3
1,0,6
1,0,8
1,0,14
1,0,17
1,0,13
1,0,12
1,0,13
1,0,19
1,0,24
1,0,27
1,0,20
1,0,33
1,0,41
1,0,46
2,0,55
2,0,67
2,0,77
2,0,70
2,0,57
2,0,73
2,0,75
2,0,64
2,0,71
2,0,77
2,0,102
2,0,116
3,0,112
3,0,89
3,0,78
3,0,96
3,0,90
3,0,96
3,0,96
3,0,132
3,0,155
3,0,168
4,0,176
4,0,189
4,0,207
4,0,222
4,0,226
4,0,279
4,0,279
5,0,284
5,0,294
5,0,275
5,0,238
5,0,213
5,0,199
5,0,218
5,0,238
6,0,290
6,0,292
6,0,302
6,0,284
6,0,327
6,48,324
6,114,298
7,228,242
7,305,201
7,231,243
7,214,253
7,180,272
7,104,309
7,104,310
7,104,310
7,0,324
7,0,331
8,0,345
8,0,316
8,0,308
8,0,300
8,0,272
8,0,339
8,111,299
8,82,310
8,95,302
8,93,301
8,0,320
8,0,291
8,0,288
9,0,285
9,0,263
9,0,260
9,0,200
9,0,193
9,0,200
9,0,177
9,0,179
9,0,181
9,0,164
9,0,161
9,0,158
9,0,130
9,0,135
9,0,128
9,0,125
9,0,122
9,0,123
9,0,98
9,0,95
9,0,92
9,0,71
9,0,71
9,0,71
9,0,87
9,0,89
9,0,90
9,0,109
9,0,104
9,0,94
9,0,80
9,0,82
9,0,75
9,0,51
9,0,52
9,0,55
9,0,45
9,0,44
9,0,43
9,0,36
9,0,51
9,0,35
9,0,37
8,0,43
8,7,51
8,0,37
8,0,33
8,0,23
8,0,17
8,0,10
8,0,6
8,0,3
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,2
6,0,5
6,0,10
6,0,15
6,0,13
6,0,20
6,0,24
6,0,28
6,0,38
6,0,38
6,0,39
6,0,44
6,0,52
7,0,55
7,0,64
7,0,63
7,0,61
7,0,69
7,0,72
7,0,76
7,0,71
7,0,78
7,0,89
7,0,88
7,0,78
7,0,78
7,0,86
7,0,99
7,0,124
7,0,139
7,0,144
7,0,161
8,0,178
8,16,236
8,29,237
8,58,231
8,5,258
8,0,246
8,0,228
8,0,173
8,0,164
8,0,163
8,0,110
8,0,92
8,0,82
8,0,75
8,0,76
8,0,81
8,0,111
8,0,131
8,0,162
8,0,115
8,0,160
8,0,161
8,0,163
8,0,191
8,0,130
9,0,131
9,0,147
9,0,99
9,0,69
9,0,69
9,0,69
9,0,70
9,0,78
9,0,83
9,0,115
9,0,201
9,0,173
9,0,178
9,0,317
9,0,282
10,0,236
10,0,199
10,0,187
10,0,203
10,0,316
10,0,294
10,0,319
10,0,330
10,31,324
10,0,235
10,0,227
10,0,197
10,0,246
10,5,318
10,67,291
10,0,277
10,0,244
10,0,178
10,0,165
10,0,192
10,0,165
10,0,114
10,0,108
10,0,130
11,0,221
11,107,222
11,337,86
11,323,88
11,266,116
11,0,237
11,61,214
11,148,164
11,285,77
11,247,93
11,264,75
11,253,74
11,242,73
11,231,72
11,220,71
11,209,69
11,198,68
11,186,67
11,176,65
11,165,63
11,153,62
11,142,60
11,131,58
11,120,56
11,109,54
11,99,52
11,88,50
11,78,47
10,69,44
10,58,42
10,49,39
10,41,36
10,33,32
10,12,36
10,8,31
10,4,26
10,8,17
10,1,14
9,2,7
9,0,2
9,0,0
9,0,0
9,0,0
8,0,0
8,0,0
8,0,0
8,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,1
3,0,5
3,0,9
3,0,14
3,0,15
3,0,14
3,0,15
4,0,18
4,0,22
4,0,31
4,0,34
4,0,40
4,0,78
4,0,81
4,0,92
5,0,105
5,40,96
5,46,101
5,52,106
5,53,114
5,30,133
5,19,146
5,0,143
5,0,152
5,0,152
6,0,158
6,0,166
6,0,174
6,0,163
6,0,158
6,0,182
6,0,185
6,0,197
6,0,204
6,0,232
7,43,238
7,75,230
7,91,229
7,87,237
7,138,217
7,88,248
7,104,246
7,55,274
7,11,297
7,0,303
7,0,291
8,0,262
8,1,319
8,0,289
8,0,269
8,0,250
8,0,225
8,0,144
8,0,117
8,0,101
8,0,97
8,0,107
8,0,107
8,0,122
8,0,133
8,0,143
8,0,149
8,0,155
8,0,145
9,0,126
9,0,98
9,0,85
9,0,68
9,0,69
9,0,69
9,0,73
9,0,68
9,0,89
9,0,112
9,0,80
9,0,115
9,0,97
9,0,92
9,0,83
9,0,100
9,0,90
9,0,98
9,0,102
9,0,92
9,0,96
9,0,112
9,0,102
9,0,101
9,0,104
9,0,103
9,0,101
9,0,100
9,0,111
9,0,109
9,0,95
9,0,90
9,0,85
9,0,87
9,0,95
9,0,104
9,0,112
8,0,134
8,0,152
8,0,185
8,0,214
8,0,172
8,0,158
8,0,146
8,0,113
8,0,108
8,0,103
8,0,103
8,0,100
8,0,93
8,0,90
8,0,99
8,0,91
8,0,85
8,0,66
8,0,72
8,0,79
8,0,80
8,0,74
8,0,61
8,0,53
8,0,58
8,0,61
8,0,54
8,0,41
8,0,32
7,0,33
7,0,31
7,0,25
7,0,18
7,0,12
7,0,7
7,0,3
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
5,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
2,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,2
3,0,6
3,0,11
3,0,16
3,0,17
3,0,19
3,0,19
4,0,32
4,0,31
4,0,31
4,0,35
4,0,40
4,0,47
4,0,55
4,0,62
5,0,71
5,0,88
5,0,90
5,0,102
5,0,99
5,0,99
5,0,117
6,0,120
6,0,127
6,0,136
6,0,141
6,0,145
6,0,148
6,0,152
6,0,152
7,0,154
7,0,157
7,0,174
7,0,192
7,0,166
7,0,162
7,0,162
7,0,154
7,0,153
7,0,152
8,0,155
8,0,176
8,0,209
8,0,282
8,285,169
8,371,122
8,304,168
8,97,283
8,30,316
8,79,299
9,108,290
9,85,304
9,0,331
9,0,321
9,0,318
9,0,307
9,0,264
9,0,235
9,0,255
9,0,263
9,0,284
9,0,313
9,0,301
9,0,330
9,0,317
9,0,263
9,0,325
9,0,318
9,0,354
10,0,354
10,6,362
10,18,357
10,17,357
10,5,360
10,0,356
10,0,354
10,0,337
10,0,314
10,0,298
10,0,289
10,0,274
10,0,265
10,0,268
10,0,278
10,0,281
10,0,290
10,0,280
10,0,271
10,0,279
10,0,280
10,0,276
10,0,265
10,0,266
10,0,255
10,0,256
10,0,230
10,0,201
10,0,239
10,0,206
10,0,170
10,0,166
10,0,150
10,0,169
10,0,179
10,0,162
10,0,142
10,0,140
10,0,137
10,0,135
10,0,132
10,0,146
10,0,139
10,0,135
10,0,110
10,0,114
10,0,120
10,0,111
10,0,108
10,0,101
10,0,101
10,0,87
10,0,80
10,0,72
10,0,71
10,0,68
10,0,66
10,0,62
10,0,54
10,0,47
10,0,39
10,0,36
9,0,31
9,0,25
9,0,19
9,0,12
9,0,7
9,0,3
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
9,0,0
